RunTime,ModelScore,ModelRow,ModelColumn,MatchTime,AlgoriTime,BitmapTime,Flag
2018-07-25 16:07:50:55,0.914,432.746,1275.74,10.031,102.980,275.602,True
2018-07-25 16:07:51:13,0.953,439.163,1284.573,14.594,110.652,268.553,True
2018-07-25 16:07:51:73,0.959,438.801,1283.019,12.940,103.120,288.466,True
2018-07-25 16:07:52:44,0.274,1060.858,1614.599,13.307,127.898,361.917,True
2018-07-25 16:07:53:16,0.964,431.053,1282.015,10.222,116.388,383.342,True
2018-07-25 16:07:53:83,0.973,433.609,1274.078,10.129,121.501,345.483,True
2018-07-25 16:07:54:52,0.968,441.927,1278.107,10.753,122.125,351.003,True
2018-07-25 16:07:55:19,0.961,430.621,1276.808,11.045,117.512,349.921,True
2018-07-25 16:07:55:84,0.953,433.729,1287.867,9.852,117.709,343.221,True
2018-07-25 16:07:56:52,0.969,439.628,1275.615,10.374,118.838,351.408,True
2018-07-25 16:07:57:19,0.972,431.897,1276.727,10.115,122.809,342.900,True
2018-07-25 16:07:57:84,0.965,432.904,1284.293,9.614,117.648,345.003,True
2018-07-25 16:07:58:52,0.959,427.33,1274.624,10.419,118.819,348.943,True
2018-07-25 16:07:59:22,0.958,439.792,1281.897,10.546,121.308,364.801,True
2018-07-25 16:07:59:92,0.969,435.727,1277.357,9.680,123.645,349.739,True
2018-07-25 16:07:00:60,0.95,439.043,1287.465,11.158,122.271,344.902,True
2018-07-25 16:07:01:28,0.975,446.256,1282.976,11.862,117.270,337.355,True
2018-07-25 16:07:01:93,0.962,430.668,1278.712,9.642,116.152,347.654,True
2018-07-25 16:07:02:60,0.955,437.653,1278.855,10.876,119.073,343.675,True
2018-07-25 16:07:03:26,0.968,438.099,1281.551,9.588,109.209,343.710,True
2018-07-25 16:07:03:95,0.958,436.899,1285.35,10.075,119.136,345.895,True
2018-07-25 16:07:04:62,0.965,437.157,1279.584,10.297,122.507,344.616,True
2018-07-25 16:07:05:30,0.968,431.034,1276.288,16.522,114.686,353.697,True
2018-07-25 16:07:05:97,0.97,435.017,1288.516,9.774,116.704,348.986,True
2018-07-25 16:07:06:64,0.965,428.272,1280.376,10.135,116.016,346.497,True
2018-07-25 16:07:07:30,0.969,436.34,1282.932,9.296,116.218,341.567,True
2018-07-25 16:07:07:96,0.936,439.232,1285.716,9.984,115.882,341.980,True
2018-07-25 16:07:08:63,0.916,427.396,1284.583,10.079,117.445,344.455,True
2018-07-25 16:07:09:29,0.942,440.838,1288.016,10.283,114.828,343.043,True
2018-07-25 16:07:09:96,0.915,432.822,1273.739,9.969,117.330,340.569,True
2018-07-25 16:07:10:62,0.972,431.423,1279.163,9.551,110.985,350.403,True
2018-07-25 16:07:11:30,0.959,433.031,1275.652,10.073,114.820,352.562,True
2018-07-25 16:07:11:96,0.913,429.035,1280.642,9.981,118.629,341.957,True
2018-07-25 16:07:12:63,0.92,425.014,1287.24,9.938,115.118,349.141,True
2018-07-25 16:07:13:29,0.897,430.286,1283.263,9.699,114.711,338.721,True
2018-07-25 16:07:13:94,0.913,435.095,1284.986,9.681,119.072,341.779,True
2018-07-25 16:07:14:62,0.918,437.221,1279.179,10.422,119.884,343.472,True
2018-07-25 16:07:15:29,0.907,432.251,1279.604,9.832,114.339,346.973,True
2018-07-25 16:07:15:96,0.918,433.908,1281.2,9.414,116.455,349.885,True
2018-07-25 16:07:16:62,0.916,431.096,1277.519,9.367,117.309,342.239,True
2018-07-25 16:07:17:29,0.946,434.535,1279.415,10.177,118.044,346.092,True
2018-07-25 16:07:17:96,0.936,426.705,1277.087,10.376,120.840,343.207,True
2018-07-25 16:07:18:62,0.929,430.423,1282.421,15.593,115.236,333.647,True
2018-07-25 16:07:19:27,0.914,432.944,1278.529,10.029,112.444,335.104,True
2018-07-25 16:07:19:93,0.889,441.09,1283.665,11.045,114.437,345.262,True
2018-07-25 16:07:20:60,0.898,431.3,1283.26,10.212,126.023,336.679,True
2018-07-25 16:07:21:26,0.924,438.272,1277.299,9.922,114.503,337.409,True
2018-07-25 16:07:21:91,0.951,435.118,1290.894,9.509,116.403,343.890,True
2018-07-25 16:07:22:59,0.99,435.247,1280.312,9.925,120.762,349.208,True
2018-07-25 16:07:23:26,0.965,438.142,1288.657,9.578,107.902,340.881,True
2018-07-25 16:07:23:91,0.961,433.566,1284.437,9.300,115.096,340.416,True
2018-07-25 16:07:24:59,0.956,436.641,1275.787,10.118,115.853,345.399,True
2018-07-25 16:07:25:26,0.974,434.559,1283.489,9.993,109.228,341.239,True
2018-07-25 16:07:25:93,0.963,429.574,1272.356,9.747,116.648,351.038,True
2018-07-25 16:07:26:59,0.955,444.569,1286.977,10.313,112.704,341.251,True
2018-07-25 16:07:27:24,0.935,432.851,1287.484,9.864,120.438,330.754,True
2018-07-25 16:07:27:88,0.909,431.145,1271.787,9.891,115.318,330.954,True
2018-07-25 16:07:28:54,0.899,438.652,1282.155,9.886,107.879,337.739,True
2018-07-25 16:07:29:18,0.924,437.393,1286.829,10.513,114.877,331.427,True
2018-07-25 16:07:29:87,0.901,436.943,1281.812,10.387,120.315,346.570,True
2018-07-25 16:07:30:52,0.904,439.074,1285.33,10.531,114.163,341.873,True
2018-07-25 16:07:31:18,0.923,434.811,1277.703,9.870,113.518,341.115,True
2018-07-25 16:07:31:84,0.92,435.771,1283.397,10.080,111.713,346.967,True
2018-07-25 16:07:32:52,0.887,441.421,1282.835,10.913,112.883,348.535,True
2018-07-25 16:07:33:17,0.914,429.068,1279.449,11.020,108.914,346.050,True
2018-07-25 16:07:33:85,0.897,430.989,1284.666,9.287,119.363,345.972,True
2018-07-25 16:07:34:51,0.891,437.616,1279.608,10.046,115.519,345.657,True
2018-07-25 16:07:35:18,0.947,445.568,1279.973,9.770,115.087,345.515,True
2018-07-25 16:07:35:85,0.932,435.659,1288.037,10.246,113.369,342.060,True
2018-07-25 16:07:36:52,0.935,426.97,1278.756,12.118,119.668,346.298,True
2018-07-25 16:07:37:18,0.912,432.517,1281.68,10.008,114.726,344.953,True
2018-07-25 16:07:37:84,0.894,431.383,1284.41,9.596,110.559,346.883,True
2018-07-25 16:07:38:49,0.904,431.26,1276.432,9.795,115.972,337.196,True
2018-07-25 16:07:39:16,0.934,427.356,1278.889,10.806,117.517,342.237,True
2018-07-25 16:07:39:83,0.953,430.968,1279.071,9.865,115.051,346.286,True
2018-07-25 16:07:40:50,0.972,437.615,1282.124,9.616,111.480,352.577,True
2018-07-25 16:07:41:16,0.913,430.789,1284.904,11.717,109.259,343.346,True
2018-07-25 16:07:41:83,0.908,429.128,1279.893,9.946,121.047,342.401,True
2018-07-25 16:07:42:49,0.916,434.979,1284.579,10.388,110.146,340.939,True
2018-07-25 16:07:43:16,0.886,432.26,1281.98,11.297,117.842,346.530,True
2018-07-25 16:07:43:81,0.909,431.955,1282.829,9.742,117.951,343.315,True
2018-07-25 16:07:44:49,0.912,437.571,1278.471,9.880,116.424,345.949,True
2018-07-25 16:07:45:14,0.901,433,1277.602,9.680,120.334,342.170,True
2018-07-25 16:07:45:83,0.887,431.043,1282.881,11.910,119.644,344.099,True
2018-07-25 16:07:46:49,0.91,432.272,1280.865,9.384,117.734,345.079,True
2018-07-25 16:07:47:16,0.937,444.782,1282.389,12.369,119.302,342.924,True
2018-07-25 16:07:47:83,0.926,430.152,1280.629,9.754,116.316,347.945,True
2018-07-25 16:07:48:49,0.937,429.74,1285.295,9.753,116.551,343.894,True
2018-07-25 16:07:49:17,0.919,445.657,1288.576,12.086,122.243,345.170,True
2018-07-25 16:07:49:83,0.898,448.214,1280.359,9.693,105.572,350.322,True
2018-07-25 16:07:50:50,0.905,429.1,1282.488,9.714,111.597,346.746,True
2018-07-25 16:07:51:17,0.923,431.936,1282.881,10.633,117.152,349.777,True
2018-07-25 16:07:51:84,0.917,430.108,1281.184,10.058,119.489,342.963,True
2018-07-25 16:07:52:53,0.879,433.617,1281.876,9.913,118.578,364.301,True
2018-07-25 16:07:53:20,0.94,431.106,1284.539,9.501,117.096,346.249,True
2018-07-25 16:07:53:87,0.915,432.379,1279.157,9.782,121.840,342.195,True
2018-07-25 16:07:54:53,0.935,442.882,1279.365,9.771,112.368,346.753,True
2018-07-25 16:07:55:20,0.91,428.985,1283.514,10.173,118.940,341.427,True
2018-07-25 16:07:55:87,0.909,430.315,1285.13,10.729,113.526,348.951,True
2018-07-25 16:07:56:54,0.899,430.077,1283.124,10.166,114.403,346.241,True
2018-07-25 16:07:57:21,0.901,431.258,1287.956,9.997,119.432,342.552,True
2018-07-25 16:07:57:89,0.926,436.14,1284.003,9.591,115.583,347.387,True
2018-07-25 16:07:58:56,0.923,439.56,1283.166,11.238,123.918,345.502,True
2018-07-25 16:07:59:21,0.926,428.108,1279.236,10.369,119.440,343.716,True
2018-07-25 16:07:59:89,0.885,435.383,1280.097,10.569,108.847,343.442,True
2018-07-25 16:07:00:57,0.905,443.393,1285.947,9.569,131.465,346.170,True
2018-07-25 16:07:01:21,0.902,439.454,1278.148,10.358,107.116,340.193,True
2018-07-25 16:07:01:87,0.922,430.092,1280.374,9.838,109.202,339.680,True
2018-07-25 16:07:02:53,0.92,433.052,1280.028,9.392,112.317,342.457,True
2018-07-25 16:07:03:18,0.88,447.497,1285.943,9.919,106.909,335.130,True
2018-07-25 16:07:03:84,0.929,430.023,1280.442,9.861,114.676,343.934,True
2018-07-25 16:07:04:50,0.947,428.354,1283.53,9.752,118.921,335.377,True
2018-07-25 16:07:05:17,0.942,432.285,1284.495,13.878,120.394,343.381,True
2018-07-25 16:07:05:84,0.948,433.609,1282.652,9.422,106.711,345.644,True
2018-07-25 16:07:06:51,0.913,432.252,1284.516,13.552,116.487,346.172,True
2018-07-25 16:07:07:21,0.919,431.248,1277.28,10.008,117.090,359.380,True
2018-07-25 16:07:07:87,0.899,432.476,1285.002,11.494,116.629,342.067,True
2018-07-25 16:07:08:53,0.89,434.567,1274.53,10.037,122.053,337.238,True
2018-07-25 16:07:09:20,0.897,436.343,1283.992,10.057,126.200,341.332,True
2018-07-25 16:07:09:87,0.975,436.088,1278.867,10.910,111.322,349.160,True
2018-07-25 16:07:10:53,0.966,432.181,1278.799,10.011,112.716,338.152,True
2018-07-25 16:07:11:20,0.982,432.027,1286.652,9.594,117.917,344.386,True
2018-07-25 16:07:11:87,0.896,435.166,1283.406,9.458,118.008,346.403,True
2018-07-25 16:07:12:53,0.925,431.464,1287.765,10.152,116.369,345.641,True
2018-07-25 16:07:13:18,0.866,431.169,1283.855,9.943,115.481,343.719,True
2018-07-25 16:07:13:85,0.908,430.723,1281.961,14.300,114.590,346.516,True
2018-07-25 16:07:14:52,0.975,433.789,1282.297,10.220,112.864,342.754,True
2018-07-25 16:07:15:17,0.975,436.334,1283.769,9.477,109.961,336.395,True
2018-07-25 16:07:15:86,0.962,438.083,1278.761,10.457,122.900,344.246,True
2018-07-25 16:07:16:52,0.965,432.346,1280.477,10.150,117.009,347.789,True
2018-07-25 16:07:17:19,0.967,430.349,1279.388,9.879,117.942,344.242,True
2018-07-25 16:07:17:84,0.97,432.441,1288.745,10.914,116.584,348.405,True
2018-07-25 16:07:18:52,0.973,435.085,1282.277,9.861,114.253,343.149,True
2018-07-25 16:07:19:17,0.983,431.401,1279.253,9.480,116.785,344.424,True
2018-07-25 16:07:19:84,0.97,431.206,1283.539,10.426,114.325,345.884,True
2018-07-25 16:07:20:52,0.972,432.282,1280.334,14.648,113.562,345.733,True
2018-07-25 16:07:21:19,0.945,430.818,1277.188,9.954,112.088,339.695,True
2018-07-25 16:07:21:84,0.971,433.671,1281.016,9.543,109.029,349.579,True
2018-07-25 16:07:22:53,0.971,429.11,1277.296,11.357,123.621,344.719,True
2018-07-25 16:07:23:19,0.98,433.297,1279.859,14.346,119.095,342.684,True
2018-07-25 16:07:23:88,0.961,431.323,1279.041,9.973,123.919,346.781,True
2018-07-25 16:07:24:53,0.957,442.566,1278.57,10.355,121.359,339.397,True
2018-07-25 16:07:25:19,0.98,431.106,1277.08,9.933,112.993,344.134,True
2018-07-25 16:07:25:88,0.967,441.035,1282.045,10.098,112.574,343.454,True
2018-07-25 16:07:26:58,0.977,430.768,1281.419,11.030,155.572,352.542,True
2018-07-25 16:07:27:24,0.972,433.309,1286.022,9.730,114.013,343.798,True
2018-07-25 16:07:27:91,0.983,433.307,1288.987,9.858,114.164,343.618,True
2018-07-25 16:07:28:58,0.983,436.249,1278.091,10.112,117.022,348.023,True
2018-07-25 16:07:29:24,0.968,436.896,1283.371,9.521,116.880,338.487,True
2018-07-25 16:07:29:91,0.983,430.061,1279.404,9.550,116.967,350.035,True
2018-07-25 16:07:30:58,0.969,433.03,1276.433,9.705,121.183,353.506,True
2018-07-25 16:07:31:24,0.918,428.141,1282.018,10.801,112.613,343.010,True
2018-07-25 16:07:31:91,0.931,430.852,1279.509,10.126,116.315,343.126,True
2018-07-25 16:07:32:56,0.868,432.801,1279.235,9.955,114.356,347.985,True
2018-07-25 16:07:33:22,0.93,433.086,1280.22,9.416,121.946,340.253,True
2018-07-25 16:07:33:89,0.89,437.262,1284.544,10.138,114.448,345.841,True
2018-07-25 16:07:34:55,0.926,427.937,1279.559,9.928,116.584,344.481,True
2018-07-25 16:07:35:24,0.893,432.047,1289.549,10.188,120.787,343.336,True
2018-07-25 16:07:35:89,0.929,434.564,1275.632,10.411,116.616,346.038,True
2018-07-25 16:07:36:56,0.926,430.626,1288.137,10.854,115.279,348.264,True
2018-07-25 16:07:37:24,0.919,430.379,1281.687,9.586,119.394,345.284,True
2018-07-25 16:07:37:89,0.907,430.063,1280.798,9.306,113.872,341.745,True
2018-07-25 16:07:38:56,0.968,425.014,1276.21,9.970,120.266,343.989,True
2018-07-25 16:07:39:22,0.981,429.309,1276.743,9.871,117.130,334.020,True
2018-07-25 16:07:39:89,0.937,426.895,1278.511,12.444,115.828,341.531,True
2018-07-25 16:07:40:55,0.937,427.317,1281.38,10.215,129.978,336.689,True
2018-07-25 16:07:41:22,0.91,434.361,1274.742,10.463,119.073,348.830,True
2018-07-25 16:07:41:91,0.925,431.303,1284.687,10.059,123.787,348.125,True
2018-07-25 16:07:42:56,0.927,439.922,1289.734,10.144,119.739,334.215,True
2018-07-25 16:07:43:20,0.99,447.29,1286.059,9.638,108.582,342.412,True
2018-07-25 16:07:43:87,0.966,433.149,1281.118,11.197,116.583,343.421,True
2018-07-25 16:07:44:53,0.936,434.36,1282.163,10.270,111.412,343.011,True
2018-07-25 16:07:45:19,0.981,431.085,1279.494,9.740,114.923,333.046,True
2018-07-25 16:07:45:86,0.982,430.924,1282.948,9.532,115.062,340.854,True
2018-07-25 16:07:46:53,0.958,430.542,1275.101,10.136,125.564,341.388,True
2018-07-25 16:07:47:19,0.955,436.801,1278.534,10.822,116.790,346.583,True
2018-07-25 16:07:47:84,0.986,429.296,1275.826,10.230,111.919,342.936,True
2018-07-25 16:07:48:52,0.892,437.089,1280.3,9.876,124.145,344.998,True
2018-07-25 16:07:49:18,0.92,429.752,1281.618,9.552,114.085,347.090,True
2018-07-25 16:07:49:84,0.924,437.647,1280.779,9.770,113.934,346.800,True
2018-07-25 16:07:50:49,0.926,444.843,1284.792,10.330,108.395,335.080,True
2018-07-25 16:07:51:15,0.913,436.428,1282.717,14.128,108.012,348.284,True
2018-07-25 16:07:51:82,0.937,438.815,1279.116,9.655,116.094,344.135,True
2018-07-25 16:07:52:48,0.947,442.866,1277.813,10.773,108.524,349.611,True
2018-07-25 16:07:53:13,0.924,432.702,1285.757,10.248,116.777,333.466,True
2018-07-25 16:07:53:79,0.919,436.002,1284.815,9.483,116.555,340.854,True
2018-07-25 16:07:54:46,0.862,431.268,1277.212,10.690,111.560,344.923,True
2018-07-25 16:07:55:12,0.921,436.348,1279.176,10.112,119.068,344.171,True
2018-07-25 16:07:55:81,0.923,427.592,1281.899,10.215,118.321,348.986,True
2018-07-25 16:07:56:46,0.92,437.336,1277.375,9.953,113.958,347.318,True
2018-07-25 16:07:57:10,0.941,430.484,1279.249,9.129,107.618,335.746,True
2018-07-25 16:07:57:78,0.94,431.856,1280.417,10.398,125.115,337.242,True
2018-07-25 16:07:58:45,0.916,428.866,1280.818,9.874,114.723,345.590,True
2018-07-25 16:07:59:10,0.887,439.218,1277.696,10.232,115.513,342.509,True
2018-07-25 16:07:59:76,0.894,429.238,1285.722,10.149,119.238,339.399,True
2018-07-25 16:07:00:43,0.925,442.581,1288.305,9.936,116.888,347.204,True
2018-07-25 16:07:01:09,0.925,430.888,1283.661,9.363,118.849,334.115,True
2018-07-25 16:07:01:73,0.894,434.456,1285.128,9.224,107.995,334.871,True
2018-07-25 16:07:02:39,0.912,434.155,1278.625,15.337,104.356,344.102,True
2018-07-25 16:07:03:04,0.905,435.115,1278.846,9.141,117.266,335.190,True
2018-07-25 16:07:03:70,0.99,433.784,1279.666,9.742,117.369,335.393,True
2018-07-25 16:07:04:35,0.918,432.185,1282.104,9.760,116.809,335.769,True
2018-07-25 16:07:05:01,0.93,433.732,1282.683,10.102,114.983,342.329,True
2018-07-25 16:07:05:68,0.922,433.516,1280.722,9.789,126.790,339.074,True
2018-07-25 16:07:06:37,0.922,440.467,1286.937,15.024,128.555,349.333,True
2018-07-25 16:07:07:04,0.911,436.562,1288.013,10.349,119.610,333.437,True
2018-07-25 16:07:07:70,0.918,445.661,1289.597,9.625,114.591,331.927,True
2018-07-25 16:07:08:36,0.894,430.892,1285.815,9.465,119.155,338.362,True
2018-07-25 16:07:09:03,0.915,428.426,1274.194,9.685,121.002,341.474,True
2018-07-25 16:07:09:67,0.917,427.141,1280.748,10.062,113.480,333.324,True
2018-07-25 16:07:10:32,0.921,434.553,1290.292,10.055,113.703,337.950,True
2018-07-25 16:07:10:98,0.926,433.55,1277.025,9.716,120.144,334.945,True
2018-07-25 16:07:11:65,0.902,432.142,1277.596,10.016,121.459,333.846,True
2018-07-25 16:07:12:30,0.914,433.461,1283.884,9.962,122.944,332.980,True
2018-07-25 16:07:12:97,0.926,424.52,1281.561,10.342,118.267,349.125,True
2018-07-25 16:07:13:63,0.924,432.145,1285.686,9.075,116.430,337.431,True
2018-07-25 16:07:14:30,0.974,432.415,1282.713,14.768,114.677,342.546,True
2018-07-25 16:07:14:97,0.933,438.698,1287.421,10.141,123.707,344.786,True
2018-07-25 16:07:15:64,0.927,431.22,1278.182,10.076,119.757,345.291,True
2018-07-25 16:07:16:31,0.952,447.671,1278.873,9.828,129.303,332.264,True
2018-07-25 16:07:16:97,0.908,441.206,1281.031,9.642,115.282,339.801,True
2018-07-25 16:07:17:61,0.91,421.687,1281.842,10.274,119.512,333.611,True
2018-07-25 16:07:18:29,0.901,431.083,1285.522,9.960,114.319,341.181,True
2018-07-25 16:07:18:94,0.914,432.746,1275.74,10.200,109.566,351.594,True
2018-07-25 16:07:19:61,0.953,439.163,1284.573,9.911,122.797,345.633,True
2018-07-25 16:07:20:30,0.959,438.801,1283.019,9.976,116.270,353.254,True
2018-07-25 16:07:20:96,0.274,1060.858,1614.599,10.383,108.738,339.294,True
2018-07-25 16:07:21:62,0.964,431.053,1282.015,9.805,114.520,349.432,True
2018-07-25 16:07:22:29,0.973,433.609,1274.078,10.230,119.075,343.775,True
2018-07-25 16:07:22:96,0.968,441.927,1278.107,10.054,117.401,347.119,True
2018-07-25 16:07:23:62,0.961,430.621,1276.808,9.894,108.234,351.121,True
2018-07-25 16:07:24:28,0.953,433.729,1287.867,9.910,119.637,342.102,True
2018-07-25 16:07:24:97,0.969,439.628,1275.615,13.015,121.542,347.807,True
2018-07-25 16:07:25:62,0.972,431.897,1276.727,10.567,116.934,348.535,True
2018-07-25 16:07:26:30,0.965,432.904,1284.293,9.741,125.430,344.736,True
2018-07-25 16:07:26:97,0.959,427.33,1274.624,10.010,119.197,344.690,True
2018-07-25 16:07:27:64,0.958,439.792,1281.897,9.702,116.221,349.994,True
2018-07-25 16:07:28:30,0.969,435.727,1277.357,9.655,108.836,346.683,True
2018-07-25 16:07:28:95,0.95,439.043,1287.465,9.671,117.233,344.838,True
2018-07-25 16:07:29:62,0.975,446.256,1282.976,9.978,120.692,336.350,True
2018-07-25 16:07:30:28,0.962,430.668,1278.712,9.310,107.701,347.510,True
2018-07-25 16:07:30:95,0.955,437.653,1278.855,10.606,116.095,346.520,True
2018-07-25 16:07:31:62,0.968,438.099,1281.551,15.369,110.938,344.767,True
2018-07-25 16:07:32:28,0.958,436.899,1285.35,10.123,114.357,346.748,True
2018-07-25 16:07:32:95,0.965,437.157,1279.584,10.459,119.346,344.871,True
2018-07-25 16:07:33:64,0.968,431.034,1276.288,10.175,126.598,348.113,True
2018-07-25 16:07:34:30,0.97,435.017,1288.516,9.547,117.297,345.897,True
2018-07-25 16:07:34:98,0.965,428.272,1280.376,10.131,119.181,348.349,True
2018-07-25 16:07:35:66,0.969,436.34,1282.932,9.434,122.797,345.826,True
2018-07-25 16:07:36:38,0.936,439.232,1285.716,18.103,144.364,344.530,True
2018-07-25 16:07:37:08,0.916,427.396,1284.583,9.916,117.385,346.376,True
